YP_001499879.1	YP_001503915.1	-117	7.0
YP_001499879.1	YP_001502934.1	-117	7.0
YP_001499879.1	YP_001502185.1	-117	7.0
YP_001499879.1	YP_001501834.1	-117	7.0
YP_001499879.1	YP_001501482.1	-117	7.0
YP_001499879.1	YP_001500879.1	-117	7.0
YP_001499879.1	YP_001500661.1	-117	7.0
YP_001499879.1	YP_001500543.1	-117	7.0
YP_001499879.1	YP_001500435.1	-117	7.0
YP_001499879.1	YP_001502428.1	-116	7.0
YP_001499886.1	YP_001500535.1	-57	3.0
YP_001499888.1	YP_001503915.1	-117	7.0
YP_001499888.1	YP_001502934.1	-117	7.0
YP_001499888.1	YP_001502185.1	-117	7.0
YP_001499888.1	YP_001501834.1	-117	7.0
YP_001499888.1	YP_001501482.1	-117	7.0
YP_001499888.1	YP_001500879.1	-117	7.0
YP_001499888.1	YP_001500661.1	-117	7.0
YP_001499888.1	YP_001500543.1	-117	7.0
YP_001499888.1	YP_001500435.1	-117	7.0
YP_001499888.1	YP_001502428.1	-116	7.0
YP_001499889.1	YP_001500941.1	-25	7.0
YP_001499899.1	YP_001502818.1	-49	6.0
YP_001499907.1	YP_001499909.1	-8	1.0
YP_001499909.1	YP_001499907.1	-9	7.0
YP_001499925.1	YP_001501218.1	-17	7.0
YP_001499926.1	YP_001501216.1	-39	9.0
YP_001499931.1	YP_001501210.1	-10	4.0
YP_001499932.1	YP_001501209.1	-84	1.0
YP_001499935.1	YP_001501206.1	-45	3.0
YP_001499939.1	YP_001501202.1	-30	1.0
YP_001499945.1	YP_001501225.1	-15	3.0
YP_001499946.1	YP_001501224.1	-39	5.0
YP_001499950.1	YP_001502425.1	-17	2.0
YP_001499955.1	YP_001501235.1	-38	4.0
YP_001499956.1	YP_001501236.1	-79	2.0
YP_001499959.1	YP_001502500.1	-120	3.0
YP_001499977.1	YP_001499979.1	-95	6.0
YP_001499979.1	YP_001499977.1	-82	1.0
YP_001499984.1	YP_001501363.1	-41	6.0
YP_001499994.1	YP_001500620.1	-130	2.0
YP_001499994.1	YP_001502858.1	-119	5.0
YP_001500080.1	YP_001500369.1	-24	2.0
YP_001500084.1	YP_001500339.1	-30	5.0
YP_001500110.1	YP_001503875.1	-53	2.0
YP_001500121.1	YP_001503276.1	-11	3.0
YP_001500121.1	YP_001501897.1	-10	8.0
YP_001500149.1	YP_001502230.1	-100	4.0
YP_001500149.1	YP_001500491.1	-73	7.0
YP_001500165.1	YP_001501292.1	-45	1.0
YP_001500177.1	YP_001502706.1	-83	6.0
YP_001500177.1	YP_001503110.1	-70	5.0
YP_001500185.1	YP_001502416.1	-33	8.0
YP_001500186.1	YP_001502615.1	-82	4.0
YP_001500186.1	YP_001500117.1	-61	7.0
YP_001500188.1	YP_001503784.1	-127	1.0
YP_001500188.1	YP_001503217.1	-108	2.0
YP_001500188.1	YP_001500203.1	-89	1.0
YP_001500188.1	YP_001503422.1	-48	5.0
YP_001500188.1	YP_001500584.1	-31	2.0
YP_001500188.1	YP_001501980.1	-12	2.0
YP_001500189.1	YP_001503711.1	-14	1.0
YP_001500189.1	YP_001503870.1	-11	6.0
YP_001500194.1	YP_001501105.1	-114	8.0
YP_001500200.1	YP_001501718.1	-74	1.0
YP_001500200.1	YP_001502875.1	-63	6.0
YP_001500201.1	YP_001503218.1	-113	5.0
YP_001500201.1	YP_001503423.1	-100	5.0
YP_001500203.1	YP_001503217.1	-111	3.0
YP_001500203.1	YP_001503784.1	-105	3.0
YP_001500203.1	YP_001500188.1	-91	2.0
YP_001500203.1	YP_001500584.1	-45	1.0
YP_001500203.1	YP_001503422.1	-43	1.0
YP_001500205.1	YP_001503802.1	-67	1.0
YP_001500220.1	YP_001501840.1	-173	2.0
YP_001500220.1	YP_001501017.1	-155	5.0
YP_001500227.1	YP_001500937.1	-21	2.0
YP_001500228.1	YP_001504050.1	-88	1.0
YP_001500229.1	YP_001504051.1	-83	5.0
YP_001500230.1	YP_001504052.1	-133	2.0
YP_001500250.1	YP_001503834.1	-175	6.0
YP_001500255.1	YP_001500256.1	-29	2.0
YP_001500256.1	YP_001500255.1	-26	3.0
YP_001500259.1	YP_001500129.1	-51	2.0
YP_001500259.1	YP_001503048.1	-40	4.0
YP_001500266.1	YP_001503915.1	-117	7.0
YP_001500266.1	YP_001502934.1	-117	7.0
YP_001500266.1	YP_001502185.1	-117	7.0
YP_001500266.1	YP_001501834.1	-117	7.0
YP_001500266.1	YP_001501482.1	-117	7.0
YP_001500266.1	YP_001500879.1	-117	7.0
YP_001500266.1	YP_001500661.1	-117	7.0
YP_001500266.1	YP_001500543.1	-117	7.0
YP_001500266.1	YP_001500435.1	-117	7.0
YP_001500266.1	YP_001502428.1	-116	7.0
YP_001500285.1	YP_001502858.1	-122	4.0
YP_001500291.1	YP_001502858.1	-54	5.0
YP_001500301.1	YP_001503978.1	-32	1.0
YP_001500311.1	YP_001500766.1	-27	6.0
YP_001500311.1	YP_001500975.1	-26	8.0
